Label,Feature Vector
zahavrestaurant,[0. 0. 0. ... 0. 0. 0.]
zahiraccounting,[0. 0. 0. ... 0. 0. 0.]
zahiridunya,[0. 0. 0. ... 0. 0. 0.]
zahnersatzsparen,[0. 0. 0. ... 0. 0. 0.]
zahraaonline,[0. 0. 0. ... 0. 0. 0.]
zaigenkakuho,[0.      0.      0.      ... 0.      0.71242 0.     ]
zaikoban,[0. 0. 0. ... 0. 0. 0.]
zaikostore,[0. 0. 0. ... 0. 0. 0.]
zaim,[0. 0. 0. ... 0. 0. 0.]
zain,[0.       0.       0.       ... 0.       0.699475 0.      ]
zainoo,[0.       0.       0.       ... 0.       5.546206 0.      ]
zaintech,[0. 0. 0. ... 0. 0. 0.]
zajecaronline,[0. 0. 0. ... 0. 0. 0.]
zajenata,[0. 0. 0. ... 0. 0. 0.]
zajtra,[0. 0. 0. ... 0. 0. 0.]
zakai,[0. 0. 0. ... 0. 0. 0.]
zakarpatpost,[0.       0.       0.       ... 0.       8.878089 0.      ]
zakazaka,[0. 0. 0. ... 0. 0. 0.]
zakazbiletov,[0.       0.       0.       ... 0.       5.498079 0.      ]
zakazik,[0. 0. 0. ... 0. 0. 0.]
zakersmart,[0.       0.       0.       ... 0.       3.473244 0.      ]
zakonodaja,[0. 0. 0. ... 0. 0. 0.]
zakonyprolidi,[0.       0.       0.       ... 0.       0.       6.642717]
zakrepi,[0. 0. 0. ... 0. 0. 0.]
zakruta,[0. 0. 0. ... 0. 0. 0.]
zaksbazaar,[0. 0. 0. ... 0. 0. 0.]
zakta,[0. 0. 0. ... 0. 0. 0.]
zaktiactive,[0.       0.       0.       ... 0.       8.083856 0.      ]
zakupersi,[0. 0. 0. ... 0. 0. 0.]
zakzak,[0. 0. 0. ... 0. 0. 0.]
zalajkowane,[0. 0. 0. ... 0. 0. 0.]
zalando-lounge,[0.       0.       0.       ... 0.       0.960708 0.      ]
zalando,[0.       0.       0.       ... 0.       0.       0.385679]
zalebs,[0.       0.       0.       ... 0.       3.770697 0.      ]
zales,[0. 0. 0. ... 0. 0. 0.]
zalgiris,[17.85733   0.        0.       ...  0.       11.702304  0.      ]
zaliastotele,[0. 0. 0. ... 0. 0. 0.]
zaloni,[0. 0. 0. ... 0. 0. 0.]
zalora,[0. 0. 0. ... 0. 0. 0.]
zam,[0. 0. 0. ... 0. 0. 0.]
zamanalwsl,[0.       0.       0.       ... 0.       2.606105 0.      ]
zamana_blog,[27.001     0.        0.       ...  0.        4.133312  0.      ]
zamaswat,[0.       0.       0.       ... 0.       6.873704 0.      ]
zamatura,[0. 0. 0. ... 0. 0. 0.]
zamberlan,[0. 0. 0. ... 0. 0. 0.]
zamberlanusa,[0. 0. 0. ... 0. 0. 0.]
zambezi,[0. 0. 0. ... 0. 0. 0.]
zambrero,[0. 0. 0. ... 0. 0. 0.]
zamenej,[0. 0. 0. ... 0. 0. 0.]
zamer-doma,[0.       0.       0.       ... 0.       3.933499 0.      ]
zametno,[0. 0. 0. ... 0. 0. 0.]
zamilsteel,[0. 0. 0. ... 0. 0. 0.]
zamkidveri,[0. 0. 0. ... 0. 0. 0.]
zamkova,[0. 0. 0. ... 0. 0. 0.]
zammad,[0. 0. 0. ... 0. 0. 0.]
zamosc,[0. 0. 0. ... 0. 0. 0.]
zamp,[0. 0. 0. ... 0. 0. 0.]
zampefelici,[ 0.        0.        0.       ...  0.       13.324593  0.      ]
zamroo,[0. 0. 0. ... 0. 0. 0.]
zamst,[0.       0.       0.       ... 0.       0.412545 0.      ]
zamtel,[ 0.        0.        0.       ...  0.       20.847565  0.      ]
zamzar,[0.       0.       0.       ... 6.034967 0.       0.      ]
zan9,[ 0.        0.        0.       ...  0.       11.893915  0.      ]
zanata,[ 0.        0.        0.       ...  0.       10.899369  0.      ]
zando,[0. 0. 0. ... 0. 0. 0.]
zandronum,[0. 0. 0. ... 0. 0. 0.]
zaneeducation,[0. 0. 0. ... 0. 0. 0.]
zanehellas,[0. 0. 0. ... 0. 0. 0.]
zanemroozi,[0.       0.       0.       ... 0.       5.431836 0.      ]
zanerobe,[0. 0. 0. ... 0. 0. 0.]
zangi,[0.       0.       0.       ... 0.       5.603528 0.      ]
zangra,[0.       0.       0.       ... 0.       4.332406 0.      ]
zankyou,[0.       0.       0.       ... 0.       3.428013 0.      ]
zanorg,[0. 0. 0. ... 0. 0. 0.]
zanoza-news,[0. 0. 0. ... 0. 0. 0.]
zantel,[0. 0. 0. ... 0. 0. 0.]
zanui,[0.       0.       0.       ... 0.       3.867074 0.      ]
zanyare,[0.       0.       0.       ... 0.       7.393734 0.      ]
zao3d,[0. 0. 0. ... 0. 0. 0.]
zaobao,[0.       0.       0.       ... 0.       3.031767 0.      ]
zaodno,[0. 0. 0. ... 0. 0. 0.]
zap-map,[0.       0.       0.       ... 0.       1.663472 0.      ]
zapacos,[0. 0. 0. ... 0. 0. 0.]
zapals,[0. 0. 0. ... 0. 0. 0.]
zapatosmayka,[0. 0. 0. ... 0. 0. 0.]
zapatosobi,[0. 0. 0. ... 0. 0. 0.]
zapcreatives,[0.       0.       0.       ... 0.       7.115164 0.      ]
zapevent,[ 0.       0.       0.      ... 17.96793  0.       0.     ]
zapier,[0. 0. 0. ... 0. 0. 0.]
zapiro,[0. 0. 0. ... 0. 0. 0.]
zaplo,[0. 0. 0. ... 0. 0. 0.]
zapopan,[0. 0. 0. ... 0. 0. 0.]
zaposli,[0. 0. 0. ... 0. 0. 0.]
zaposlitev,[0. 0. 0. ... 0. 0. 0.]
zappelin,[0. 0. 0. ... 0. 0. 0.]
zappit,[0. 0. 0. ... 0. 0. 0.]
zapplerepair,[0. 0. 0. ... 0. 0. 0.]
zapplication,[0. 0. 0. ... 0. 0. 0.]
zappos,[0. 0. 0. ... 0. 0. 0.]
zappyday,[0. 0. 0. ... 0. 0. 0.]
zapr,[0. 0. 0. ... 0. 0. 0.]
zaprizami,[0. 0. 0. ... 0. 0. 0.]
zapstore,[0. 0. 0. ... 0. 0. 0.]
zaption,[0.       0.       0.       ... 0.       1.819894 0.      ]
zaradnyfinansowo,[0. 0. 0. ... 0. 0. 0.]
zarafa,[0. 0. 0. ... 0. 0. 0.]
zaragenda,[0. 0. 0. ... 0. 0. 0.]
zaragozadeporte,[0. 0. 0. ... 0. 0. 0.]
zarantech,[0.       0.       0.       ... 0.       0.       0.747876]
zaratealerta,[0. 0. 0. ... 0. 0. 0.]
zarca,[0. 0. 0. ... 0. 0. 0.]
zare,[0. 0. 0. ... 0. 0. 0.]
zarebasystems,[0. 0. 0. ... 0. 0. 0.]
zargan,[0. 0. 0. ... 0. 0. 0.]
zarget,[0.       0.       0.       ... 0.       2.628682 0.      ]
zarinpal,[0.       0.       0.       ... 0.       3.694714 0.      ]
zarpaditos,[0. 0. 0. ... 0. 0. 0.]
zarrinnama,[0. 0. 0. ... 0. 0. 0.]
zascalo,[0. 0. 0. ... 0. 0. 0.]
zasdar,[0. 0. 0. ... 0. 0. 0.]
zasekin,[0. 0. 0. ... 0. 0. 0.]
zaslat,[0. 0. 0. ... 0. 0. 0.]
zaspany,[0.      0.      0.      ... 0.      4.20135 0.     ]
zatebya,[0. 0. 0. ... 0. 0. 0.]
zaufanatrzeciastrona,[0.       0.       0.       ... 0.       0.536393 0.      ]
zaui,[0.       0.       0.       ... 9.747338 0.       0.      ]
zaujimavosti,[0. 0. 0. ... 0. 0. 0.]
zaunteam,[0. 0. 0. ... 0. 0. 0.]
zava,[0. 0. 0. ... 0. 0. 0.]
zavodteplic,[0.       0.       0.       ... 0.       4.925183 0.      ]
zavtra,[0. 0. 0. ... 0. 0. 0.]
zavtracast,[0. 0. 0. ... 0. 0. 0.]
zawgyimart,[0. 0. 0. ... 0. 0. 0.]
zawiastudio,[0. 0. 0. ... 0. 0. 0.]
zawya,[0. 0. 0. ... 0. 0. 0.]
zaxaa,[0. 0. 0. ... 0. 0. 0.]
zaxbys,[0. 0. 0. ... 0. 0. 0.]
zaxid,[0. 0. 0. ... 0. 0. 0.]
zaymigo,[0.       0.       0.       ... 0.       3.388205 0.      ]
zaytung,[0. 0. 0. ... 0. 0. 0.]
zazaizumi,[0. 0. 0. ... 0. 0. 0.]
zazuapp,[0. 0. 0. ... 0. 0. 0.]
zazz,[0. 0. 0. ... 0. 0. 0.]
zazzle,[0.       0.       0.       ... 0.       4.291239 0.      ]
zbfghk,[0. 0. 0. ... 0. 0. 0.]
zbitacena,[0. 0. 0. ... 0. 0. 0.]
zbornica,[0. 0. 0. ... 0. 0. 0.]
zbozi,[0. 0. 0. ... 0. 0. 0.]
zbsamp,[0. 0. 0. ... 0. 0. 0.]
zbulvar,[0.       0.       0.       ... 0.       8.714298 0.      ]
zcast,[0.       0.       0.       ... 0.       2.877798 0.      ]
zcodesystem,[0. 0. 0. ... 0. 0. 0.]
zcoin,[0.       0.       0.       ... 0.       3.448032 0.      ]
zcomm,[0.       0.       0.       ... 0.       1.555543 0.      ]
zcos,[0. 0. 0. ... 0. 0. 0.]
zcu,[0.       0.       0.       ... 0.       9.599358 0.      ]
zdatainc,[0. 0. 0. ... 0. 0. 0.]
zdez,[0. 0. 0. ... 0. 0. 0.]
zdf-digital,[0. 0. 0. ... 0. 0. 0.]
zdh,[ 0.        0.        0.       ...  0.       12.008533  0.      ]
zditm,[0. 0. 0. ... 0. 0. 0.]
zdk,[0. 0. 0. ... 0. 0. 0.]
zdmikp,[0. 0. 0. ... 0. 0. 0.]
zdorov-info,[0. 0. 0. ... 0. 0. 0.]
zdpunderground,[0. 0. 0. ... 0. 0. 0.]
zdravailepa,[0. 0. 0. ... 0. 0. 0.]
zdravakrava,[0.       0.       0.       ... 8.562157 0.       0.      ]
zdravejedlo,[0. 0. 0. ... 0. 0. 0.]
zdravie,[0. 0. 0. ... 0. 0. 0.]
zdravnica,[0. 0. 0. ... 0. 0. 0.]
zdravnitza,[0. 0. 0. ... 0. 0. 0.]
zdravosloven,[0. 0. 0. ... 0. 0. 0.]
zdravysvet,[0. 0. 0. ... 0. 0. 0.]
zdravzona,[0. 0. 0. ... 0. 0. 0.]
zdwired,[0.      0.      0.      ... 0.      7.54384 0.     ]
ze-coloc,[0. 0. 0. ... 0. 0. 0.]
ze-mag,[0.       0.       0.       ... 0.       0.227564 0.      ]
ze3kr,[ 0.        0.        0.       ...  0.       31.671675  0.      ]
zeald,[0.       0.       0.       ... 0.       2.972312 0.      ]
zealdocs,[0. 0. 0. ... 0. 0. 0.]
zealer,[0.       0.       0.       ... 0.       4.051986 0.      ]
zealoptics,[0.       0.       0.       ... 0.       1.385487 0.      ]
zealpc,[0. 0. 0. ... 0. 0. 0.]
zebestof,[0. 0. 0. ... 0. 0. 0.]
zebet,[0. 0. 0. ... 0. 0. 0.]
zebis,[0. 0. 0. ... 0. 0. 0.]
zebit,[0.       0.       0.       ... 0.       1.893693 0.      ]
zebook,[0. 0. 0. ... 0. 0. 0.]
zebra,[0. 0. 0. ... 0. 0. 0.]
zebraclub,[0. 0. 0. ... 0. 0. 0.]
zebramo,[0. 0. 0. ... 0. 0. 0.]
zebrarobotics,[0.       0.       0.       ... 0.       6.121772 0.      ]
zecc,[0.      0.      0.      ... 7.08985 0.      0.     ]
zeccer,[0. 0. 0. ... 0. 0. 0.]
zecplus,[0. 0. 0. ... 0. 0. 0.]
zeczec,[0. 0. 0. ... 0. 0. 0.]
zed,[0. 0. 0. ... 0. 0. 0.]
zedge,[ 0.        0.        0.       ...  0.       19.423153  0.      ]
zedlive,[0. 0. 0. ... 0. 0. 0.]
zedpost,[0. 0. 0. ... 0. 0. 0.]
zedra,[0. 0. 0. ... 0. 0. 0.]
zeeaflam,[0. 0. 0. ... 0. 0. 0.]
zeecineawards,[0. 0. 0. ... 0. 0. 0.]
zeecinema,[0. 0. 0. ... 0. 0. 0.]
zeedog,[0. 0. 0. ... 0. 0. 0.]
zeedoshop,[0. 0. 0. ... 0. 0. 0.]
zeekin,[0. 0. 0. ... 0. 0. 0.]
zeel,[0. 0. 0. ... 0. 0. 0.]
zeemaps,[0. 0. 0. ... 0. 0. 0.]
zeemarathi,[4.95822 0.      0.      ... 0.      0.      0.     ]
zeemono,[0. 0. 0. ... 0. 0. 0.]
zeendo,[0.       0.       0.       ... 0.       0.363783 0.      ]
zeenews,[0. 0. 0. ... 0. 0. 0.]
zeenwoman,[0. 0. 0. ... 0. 0. 0.]
zeetalkies,[0.       0.       0.       ... 0.       1.807083 0.      ]
zeewaterforum,[ 0.        0.        0.       ...  0.       11.017219  0.      ]
zefal,[0. 0. 0. ... 0. 0. 0.]
zefen,[0. 0. 0. ... 0. 0. 0.]
zefinka,[0.       0.       0.       ... 0.       1.773184 0.      ]
zegarek,[0. 0. 0. ... 0. 0. 0.]
zegarki,[0. 0. 0. ... 0. 0. 0.]
zegist,[0. 0. 0. ... 0. 0. 0.]
zegluga,[0. 0. 0. ... 0. 0. 0.]
zegna,[0. 0. 0. ... 0. 0. 0.]
zegrahm,[0. 0. 0. ... 0. 0. 0.]
zegucom,[37.307335  0.        0.       ...  0.        0.        0.      ]
zehirsizev,[0. 0. 0. ... 0. 0. 0.]
zehnachtzig,[0.       0.       0.       ... 3.208018 0.       0.      ]
zehnders,[0. 0. 0. ... 0. 0. 0.]
zehnegira,[0.       0.       0.       ... 0.       3.978495 0.      ]
zeiss,[0. 0. 0. ... 0. 0. 0.]
zeitconcept,[0. 0. 0. ... 0. 0. 0.]
zeitgeistfilms,[0. 0. 0. ... 0. 0. 0.]
zeitguised,[0. 0. 0. ... 0. 0. 0.]
zeitjung,[0. 0. 0. ... 0. 0. 0.]
zeitoons,[0. 0. 0. ... 0. 0. 0.]
zejournal,[0. 0. 0. ... 0. 0. 0.]
zelda,[0.       0.       0.       ... 0.       4.852968 0.      ]
zeldalegends,[0. 0. 0. ... 0. 0. 0.]
zeleb,[0. 0. 0. ... 0. 0. 0.]
zelect,[0.       0.       0.       ... 0.       0.987653 0.      ]
zeleris,[0. 0. 0. ... 0. 0. 0.]
zeletro,[0. 0. 0. ... 0. 0. 0.]
zelfbouwmarkt,[0.       0.       0.       ... 0.       5.852188 0.      ]
zeljeznice,[0.       0.       0.       ... 0.       4.016029 0.      ]
zello,[0. 0. 0. ... 0. 0. 0.]
zelluloid,[0. 0. 0. ... 0. 0. 0.]
zelluloza,[0.      0.      0.      ... 0.      1.90702 0.     ]
zeloimoveis,[0. 0. 0. ... 0. 0. 0.]
zelpage,[0. 0. 0. ... 0. 0. 0.]
zeltazivtina,[0. 0. 0. ... 0. 0. 0.]
zema,[0. 0. 0. ... 0. 0. 0.]
zemana,[0. 0. 0. ... 0. 0. 0.]
zemax,[0. 0. 0. ... 0. 0. 0.]
zemesgramata,[0.       0.       0.       ... 0.       2.956098 0.      ]
zemlebaza,[0. 0. 0. ... 0. 0. 0.]
zemoda,[0. 0. 0. ... 0. 0. 0.]
zems,[0.       0.       0.       ... 0.       0.046459 0.      ]
zemtv,[0. 0. 0. ... 0. 0. 0.]
zenart,[0. 0. 0. ... 0. 0. 0.]
zenchef,[0. 0. 0. ... 0. 0. 0.]
zend,[0.      0.      0.      ... 0.      2.25155 0.     ]
zendalibros,[0. 0. 0. ... 0. 0. 0.]
zendegito,[0. 0. 0. ... 0. 0. 0.]
zendesk,[0.       0.       0.       ... 0.       4.008871 0.      ]
zendrive,[0.       0.       0.       ... 0.       0.728924 0.      ]
zenedge,[0. 0. 0. ... 0. 0. 0.]
zenefits,[0. 0. 0. ... 0. 0. 0.]
zeneszapro,[0. 0. 0. ... 0. 0. 0.]
zeneszoveg,[0.       0.       0.       ... 0.       5.744018 0.      ]
zenfolio,[0. 0. 0. ... 0. 0. 0.]
zengaming,[0.       0.       0.       ... 0.       1.165893 0.      ]
zengatv,[0. 0. 0. ... 0. 0. 0.]
zengm,[0.      0.      0.      ... 0.      6.99848 0.     ]
zengocycle,[0.       0.       0.       ... 0.       3.270356 0.      ]
zengu,[0.       0.       0.       ... 0.       4.477472 0.      ]
zenhabits,[0.       0.       0.       ... 0.       3.258007 0.      ]
zenhost,[0.       0.       0.       ... 0.       6.323854 0.      ]
zenhotels,[0. 0. 0. ... 0. 0. 0.]
zenhub,[0. 0. 0. ... 0. 0. 0.]
zenify,[0. 0. 0. ... 0. 0. 0.]
zenit,[0.      0.      0.      ... 0.      2.46261 0.     ]
zenite,[0. 0. 0. ... 0. 0. 0.]
zenith-watches,[0. 0. 0. ... 0. 0. 0.]
zenithbank,[0. 0. 0. ... 0. 0. 0.]
zenithmedia,[0. 0. 0. ... 0. 0. 0.]
zenithoteles,[0. 0. 0. ... 0. 0. 0.]
zenitseguros,[0.       0.       0.       ... 0.       2.276392 0.      ]
zenius,[0.       0.       0.       ... 0.       0.914019 0.      ]
zenjukyo,[0. 0. 0. ... 0. 0. 0.]
zenk-security,[0. 0. 0. ... 0. 0. 0.]
zenkit,[0. 0. 0. ... 0. 0. 0.]
zenler,[0.       0.       0.       ... 9.035307 0.       0.      ]
zenlikeproducts,[0. 0. 0. ... 0. 0. 0.]
zenmarket,[0. 0. 0. ... 0. 0. 0.]
zenmate,[0. 0. 0. ... 0. 0. 0.]
zenmed,[0. 0. 0. ... 0. 0. 0.]
zeno-watch,[0. 0. 0. ... 0. 0. 0.]
zenofplanning,[0. 0. 0. ... 0. 0. 0.]
zenogroup,[0. 0. 0. ... 0. 0. 0.]
zenolive,[0. 0. 0. ... 0. 0. 0.]
zenoss,[0. 0. 0. ... 0. 0. 0.]
zenparent,[0.       0.       0.       ... 0.       4.981889 0.      ]
zenpark,[0. 0. 0. ... 0. 0. 0.]
zenpen,[0. 0. 0. ... 0. 0. 0.]
zenphoto,[0.      0.      0.      ... 0.      6.48162 0.     ]
zenpirlanta,[0. 0. 0. ... 0. 0. 0.]
zenplanner,[ 0.        0.        0.       ...  0.       10.686083  0.      ]
zenproaudio,[0. 0. 0. ... 0. 0. 0.]
zenprospect,[ 0.        0.        0.       ...  0.       15.236779  0.      ]
zenqms,[ 0.       0.       0.      ...  0.      32.46886  0.     ]
zenrin,[0. 0. 0. ... 0. 0. 0.]
zensar,[0. 0. 0. ... 0. 0. 0.]
zenserv,[0. 0. 0. ... 0. 0. 0.]
zensho,[0. 0. 0. ... 0. 0. 0.]
zenskimagazin,[0. 0. 0. ... 0. 0. 0.]
zensoren,[ 0.        0.        0.       ...  0.       17.875294  0.      ]
zensorium,[0. 0. 0. ... 0. 0. 0.]
zenstores,[0.      0.      0.      ... 0.      1.69806 0.     ]
zentai-zentai,[0. 0. 0. ... 0. 0. 0.]
zentail,[0. 0. 0. ... 0. 0. 0.]
zentangle,[0. 0. 0. ... 0. 0. 0.]
zentao,[0.       0.       0.       ... 0.       9.914371 0.      ]
zentation,[0. 0. 0. ... 0. 0. 0.]
zentiva,[0. 0. 0. ... 0. 0. 0.]
zentoolworks,[0. 0. 0. ... 0. 0. 0.]
zentoshin,[0. 0. 0. ... 0. 0. 0.]
zentrada,[0. 0. 0. ... 0. 0. 0.]
zentraldrogerie,[0. 0. 0. ... 0. 0. 0.]
zentralmedia,[0. 0. 0. ... 0. 0. 0.]
zentrick,[0. 0. 0. ... 0. 0. 0.]
zentyal,[0. 0. 0. ... 0. 0. 0.]
zenutech,[0. 0. 0. ... 0. 0. 0.]
zenva,[0. 0. 0. ... 0. 0. 0.]
zenvus,[0. 0. 0. ... 0. 0. 0.]
zenysro,[0.       0.       0.       ... 0.       3.993588 0.      ]
zenziva,[ 0.        0.        0.       ...  0.       12.805653  0.      ]
zepass,[0. 0. 0. ... 0. 0. 0.]
zepbrook,[0. 0. 0. ... 0. 0. 0.]
zephyrre,[0. 0. 0. ... 0. 0. 0.]
zeplin,[0. 0. 0. ... 0. 0. 0.]
zepo,[0.       0.       0.       ... 0.       0.759605 0.      ]
zepp,[0. 0. 0. ... 0. 0. 0.]
zeptobars,[0. 0. 0. ... 0. 0. 0.]
zeptoexpress,[0.       0.       0.       ... 0.       0.964586 0.      ]
zeqr,[0. 0. 0. ... 0. 0. 0.]
zer4u,[0.       0.       0.       ... 0.       1.166847 0.      ]
zercalo,[0. 0. 0. ... 0. 0. 0.]
zerchoo,[0. 0. 0. ... 0. 0. 0.]
zeriaonline,[0. 0. 0. ... 0. 0. 0.]
zerionsoftware,[0. 0. 0. ... 0. 0. 0.]
zerista,[0. 0. 0. ... 0. 0. 0.]
zero-books,[0.      0.      0.      ... 0.      4.05223 0.     ]
zero-sta-blog,[0. 0. 0. ... 0. 0. 0.]
zero2hero,[0. 0. 0. ... 0. 0. 0.]
zero2infinity,[0.      0.      0.      ... 0.      0.40724 0.     ]
zerobase,[0.       0.       0.       ... 0.       2.584247 0.      ]
zeroc,[0.       0.       0.       ... 0.       7.986062 0.      ]
zerocalcare,[0. 0. 0. ... 0. 0. 0.]
zerocater,[0. 0. 0. ... 0. 0. 0.]
zerocensorship,[ 0.        0.        0.       ...  0.       10.238374  0.      ]
zerochaos,[0. 0. 0. ... 0. 0. 0.]
zerocinquantuno,[ 0.        0.        0.       ...  0.       12.590734  0.      ]
zerocopy,[0. 0. 0. ... 0. 0. 0.]
zerocustom,[0. 0. 0. ... 0. 0. 0.]
zerodha,[0. 0. 0. ... 0. 0. 0.]
zerodollartips,[0.       0.       0.       ... 0.       7.259532 0.      ]
zerodonto,[0.       0.       0.       ... 0.       0.       2.142088]
zerohanger,[0. 0. 0. ... 0. 0. 0.]
zerolatencyvr,[0. 0. 0. ... 0. 0. 0.]
zerolemon,[0. 0. 0. ... 0. 0. 0.]
zerolight,[0.       0.       0.       ... 0.       0.364039 0.      ]
zerolime,[0.      0.      0.      ... 0.      4.54998 0.     ]
zeromq,[0.       0.       0.       ... 0.       9.460375 0.      ]
zeronet,[0. 0. 0. ... 0. 0. 0.]
zeronosyo,[0.       0.       0.       ... 0.       9.234081 0.      ]
zerooneairsoft,[0. 0. 0. ... 0. 0. 0.]
zeropaid,[0. 0. 0. ... 0. 0. 0.]
zeropaper,[ 0.        0.        0.       ...  0.        6.423294 17.079025]
zeroparallel,[0. 0. 0. ... 0. 0. 0.]
zeropc,[ 0.        0.        0.       ...  0.       10.817942  0.      ]
zeroplus,[0. 0. 0. ... 0. 0. 0.]
zerotackle,[0. 0. 0. ... 0. 0. 0.]
zerotech,[0.       0.       0.       ... 0.       0.685678 0.      ]
zerotier,[0. 0. 0. ... 0. 0. 0.]
zeroto60times,[0. 0. 0. ... 0. 0. 0.]
zeroturnaround,[0.       0.       0.       ... 0.       1.798342 0.      ]
zerounoweb,[0. 0. 0. ... 0. 0. 0.]
zerox3,[0. 0. 0. ... 0. 0. 0.]
zerozumi,[0. 0. 0. ... 0. 0. 0.]
zersey,[0. 0. 0. ... 0. 0. 0.]
zertificon,[0. 0. 0. ... 0. 0. 0.]
zervant,[0. 0. 0. ... 0. 0. 0.]
zerynth,[0.       0.       0.       ... 0.       3.191762 0.      ]
zerys,[0.       0.       0.       ... 0.       6.194968 0.      ]
zest-internet,[0. 0. 0. ... 0. 0. 0.]
zest,[0. 0. 0. ... 0. 0. 0.]
zeste,[0. 0. 0. ... 0. 0. 0.]
zestedesavoir,[0.       0.       0.       ... 0.       5.824057 0.      ]
zestmoney,[0.       0.       0.       ... 0.       4.459298 0.      ]
zestynews,[0.       0.       0.       ... 0.       0.175275 0.      ]
zeta-producer,[0.       0.       0.       ... 0.       0.549298 0.      ]
zeta-uploader,[0.       0.       0.       ... 0.       2.186442 0.      ]
zetaboards,[0. 0. 0. ... 0. 0. 0.]
zetacad,[0. 0. 0. ... 0. 0. 0.]
zetafonts,[0.       0.       0.       ... 0.       6.428432 0.      ]
zetaglobal,[0. 0. 0. ... 0. 0. 0.]
zetatecnologia,[0.       0.       0.       ... 0.       0.689165 0.      ]
zete,[0. 0. 0. ... 0. 0. 0.]
zetes,[0. 0. 0. ... 0. 0. 0.]
zetetic,[ 0.       0.       0.      ...  0.      12.75812  0.     ]
zetig,[0. 0. 0. ... 0. 0. 0.]
zetizen,[ 0.        0.        0.       ...  0.       27.322935  0.      ]
zetor,[0. 0. 0. ... 0. 0. 0.]
zetronix,[0. 0. 0. ... 0. 0. 0.]
zettabox,[0. 0. 0. ... 0. 0. 0.]
zeturf,[0. 0. 0. ... 0. 0. 0.]
zeugnisdeutsch,[0. 0. 0. ... 0. 0. 0.]
zeusbeard,[0. 0. 0. ... 0. 0. 0.]
zeusnews,[0. 0. 0. ... 0. 0. 0.]
zeutch,[0. 0. 0. ... 0. 0. 0.]
zevendesign,[ 0.        0.        0.       ...  0.       16.367466  0.      ]
zevenworld,[0. 0. 0. ... 0. 0. 0.]
zevillage,[ 0.        0.        0.       ... 42.892105  0.        0.      ]
zevolving,[0. 0. 0. ... 0. 0. 0.]
zevtechnologies,[0. 0. 0. ... 0. 0. 0.]
zew,[0. 0. 0. ... 0. 0. 0.]
zeyton,[0. 0. 0. ... 0. 0. 0.]
zf,[0. 0. 0. ... 0. 0. 0.]
zfafna,[0. 0. 0. ... 0. 0. 0.]
zfmk,[0. 0. 0. ... 0. 0. 0.]
zfrontier,[ 0.       0.       0.      ...  0.      41.68012  0.     ]
zgallerie,[0.       0.       0.       ... 0.       1.185831 0.      ]
zgc,[0. 0. 0. ... 0. 0. 0.]
zgla,[0. 0. 0. ... 0. 0. 0.]
zgoba,[0.      0.      0.      ... 0.      9.90564 0.     ]
zhakkas,[0. 0. 0. ... 0. 0. 0.]
zhalobikz,[0. 0. 0. ... 0. 0. 0.]
zhaoniupai,[0. 0. 0. ... 0. 0. 0.]
zhauns,[0. 0. 0. ... 0. 0. 0.]
zhaw,[0. 0. 0. ... 0. 0. 0.]
zhenskysait,[0. 0. 0. ... 0. 0. 0.]
zhik,[0. 0. 0. ... 0. 0. 0.]
zhinst,[0. 0. 0. ... 0. 0. 0.]
zhivemvrossii,[0.       0.       0.       ... 0.       0.244451 0.      ]
zhivika,[0. 0. 0. ... 0. 0. 0.]
zhiwaar,[0. 0. 0. ... 0. 0. 0.]
zhiyun-tech,[0. 0. 0. ... 0. 0. 0.]
zhongbahospital,[0. 0. 0. ... 0. 0. 0.]
zhongfu,[ 0.       0.       0.      ...  0.      37.02189  0.     ]
zhonghuan,[0.       0.       0.       ... 0.       0.       1.397242]
zhounutrition,[0. 0. 0. ... 0. 0. 0.]
zhta,[0. 0. 0. ... 0. 0. 0.]
zhuke,[0. 0. 0. ... 0. 0. 0.]
zhukvesti,[0. 0. 0. ... 0. 0. 0.]
zhyk,[0. 0. 0. ... 0. 0. 0.]
zhypermu,[0.       0.       0.       ... 0.       2.851266 0.      ]
zi-mannheim,[0. 0. 0. ... 0. 0. 0.]
ziaetaiba,[0. 0. 0. ... 0. 0. 0.]
ziarelive,[0. 0. 0. ... 0. 0. 0.]
ziaristionline,[0. 0. 0. ... 0. 0. 0.]
ziarpiatraneamt,[0.       0.       0.       ... 0.       6.547956 0.      ]
ziarulunirea,[0.       0.       0.       ... 0.       8.395127 0.      ]
zibabox,[0. 0. 0. ... 0. 0. 0.]
zibama,[ 0.        0.        0.       ...  0.       12.797539  0.      ]
zibbet,[0.       0.       0.       ... 0.       0.308332 0.      ]
zibbo,[0. 0. 0. ... 0. 0. 0.]
zicabloc,[0.       0.       0.       ... 0.       7.103373 0.      ]
zicasso,[0.       0.       0.       ... 0.       5.760196 0.      ]
zickma,[0. 0. 0. ... 0. 0. 0.]
zicoracing,[0. 0. 0. ... 0. 0. 0.]
ziczac,[0. 0. 0. ... 0. 0. 0.]
zidbits,[0.       0.       0.       ... 0.       0.925824 0.      ]
zideo,[0.      0.      0.      ... 0.      0.00097 0.     ]
ziebart,[0. 0. 0. ... 0. 0. 0.]
ziegler-metall,[0.       0.       0.       ... 0.       8.979975 0.      ]
zielbar,[0.       0.       0.       ... 0.       8.848306 0.      ]
